,Show Number,Corps,Date,Location,Performance Slot,General Effect 1,General Effect 2,General Effect Total,Visual Proficiency,Visual Analysis,Color Guard,Visual Total,Music Brass,Music Analysis,Music Percussion,Music Total,Sub Total,Penalty,Total Score,Competition Latitude,Competition Longitude,Days from Season Start,Geodesic Distance
0,,Boston Crusaders,,"Rockford, Michigan",,,,,,,,,,,,,,,,,,,
1,,Phantom Regiment,,"Rockford, Michigan",,,,,,,,,,,,,,,,,,,
2,,The Cavaliers,,"Rockford, Michigan",,,,,,,,,,,,,,,,,,,
3,,Blue Stars,,"Rockford, Michigan",,,,,,,,,,,,,,,,,,,
4,,Colts,,"Rockford, Michigan",,,,,,,,,,,,,,,,,,,
5,,Carolina Crown,,"Muncie, Indiana",,,,,,,,,,,,,,,,,,,
6,1.0,Boston Crusaders,2 days 00:00:00,"Muncie, Indiana",0.0,-0.40000000000000036,0.5999999999999996,0.1999999999999993,0.1999999999999993,0.8999999999999986,0.40000000000000036,0.75,0.5,0.10000000000000142,0.9000000000000004,0.75,1.7000000000000028,0.0,1.7000000000000028,-2.926031799999997,0.1730768999999981,2.0,202.13448541501026
7,1.0,Phantom Regiment,2 days 00:00:00,"Muncie, Indiana",1.0,-0.3000000000000007,0.5,0.1999999999999993,0.5,0.5999999999999996,0.20000000000000107,0.6499999999999986,0.5999999999999996,0.5,1.200000000000001,1.1499999999999986,2.0,0.0,2.0,-2.926031799999997,0.1730768999999981,2.0,202.13448541501026
8,1.0,The Cavaliers,2 days 00:00:00,"Muncie, Indiana",-2.0,0.0,0.1999999999999993,0.1999999999999993,0.1999999999999993,0.09999999999999964,0.1999999999999993,0.25,0.29999999999999893,0.20000000000000107,0.29999999999999893,0.40000000000000213,0.8499999999999943,0.0,0.8499999999999943,-2.926031799999997,0.1730768999999981,2.0,202.13448541501026
9,1.0,Blue Stars,2 days 00:00:00,"Muncie, Indiana",0.0,-0.6999999999999993,0.5,-0.1999999999999993,-0.10000000000000142,0.5,0.09999999999999964,0.25,0.40000000000000036,0.20000000000000107,0.40000000000000036,0.5,0.5499999999999972,0.0,0.5499999999999972,-2.926031799999997,0.1730768999999981,2.0,202.13448541501026
10,1.0,Colts,2 days 00:00:00,"Muncie, Indiana",1.0,-0.3000000000000007,0.5999999999999996,0.3000000000000007,0.0,0.40000000000000036,0.09999999999999964,0.25,0.7000000000000011,0.29999999999999893,1.299999999999999,1.1500000000000021,1.6999999999999886,0.0,1.6999999999999886,-2.926031799999997,0.1730768999999981,2.0,202.13448541501026
11,,Blue Devils,,"Walnut, California",,,,,,,,,,,,,,,,,,,
12,,Santa Clara Vanguard,,"Walnut, California",,,,,,,,,,,,,,,,,,,
13,,Mandarins,,"Walnut, California",,,,,,,,,,,,,,,,,,,
14,,Pacific Crest,,"Walnut, California",,,,,,,,,,,,,,,,,,,
15,,Blue Devils B,,"Walnut, California",,,,,,,,,,,,,,,,,,,
16,,Gold,,"Walnut, California",,,,,,,,,,,,,,,,,,,
17,,Impulse,,"Walnut, California",,,,,,,,,,,,,,,,,,,
